description.year_built,description.sold_price,description.baths,description.garage,description.stories,description.beds,num_days,central_air,dishwasher,fireplace,basement,price_per_sqft,median_value_per_sqft,description.type_encoded,city_encoded
1991,185000,3,1,2,4,-1,1,1,0,0,128,0,1,12
1978,290000,2,1,2,4,575,1,0,0,1,163,0,1,18
1978,355000,2,2,1,4,40,1,1,1,0,257,0,1,56
2022,410000,2,2,2,3,91,1,0,0,0,248,0,1,18
1950,259000,2,2,1,2,46,1,1,0,1,178,0,1,0
1998,312000,2,2,1,3,52,1,1,1,0,192,1,1,62
1945,170000,3,1,1,3,122,1,0,1,0,54,0,1,43
1975,650000,5,3,1,6,96,0,0,1,0,204,0,1,9
2004,315000,3,3,2,4,133,1,1,1,1,183,0,1,17
2007,319999,3,1,2,3,49,1,1,0,0,153,0,2,18
1979,190000,2,2,1,2,62,0,1,1,1,102,0,2,34
1965,340000,3,2,2,4,32,1,0,1,1,98,1,1,31
1965,357000,2,1,1,3,69,1,0,0,0,353,2,1,56
1962,275000,1,1,1,3,65,1,1,0,1,264,0,1,0
1836,100000,1,1,2,2,48,0,0,0,1,80,0,2,64
1961,399950,1,4,1,3,29,0,1,0,0,368,2,1,49
1993,410000,3,2,2,3,65,1,1,1,1,195,3,1,39
1923,300000,2,1,1,3,70,1,1,1,1,158,1,1,29
1961,690000,2,1,1,3,460,0,0,0,0,384,0,1,53
1978,258000,2,1,1,4,126,0,0,1,0,105,0,1,36
1969,225000,2,1,1,4,52,0,0,1,0,132,0,1,36
1947,100000,2,1,2,3,50,0,1,0,0,83,0,1,32
1950,261000,1,1,1,3,69,1,0,0,1,143,1,1,31
1981,525000,3,1,2,3,70,1,1,1,0,276,1,2,7
2013,295000,3,1,2,3,80,1,1,0,1,122,0,2,28
2019,346000,3,2,2,3,34,1,0,0,1,187,1,2,28
2007,510000,4,4,1,3,123,1,1,1,1,121,0,1,18
2001,270000,2,2,1,4,-14,1,1,0,0,161,0,1,12
1987,387900,3,1,2,4,15,1,1,1,0,160,0,1,30
1927,570000,3,1,3,4,82,0,0,1,0,124,1,1,36
1932,719000,4,2,2,3,78,1,1,1,1,292,3,1,57
1949,175100,3,1,2,3,45,1,1,0,1,172,0,1,32
1979,500100,2,2,1,4,14,1,1,1,0,316,0,1,56
1968,339000,2,2,2,3,34,1,1,1,1,183,2,1,39
1960,592790,2,2,1,3,27,0,0,1,0,374,3,1,58
2011,298800,2,3,1,3,42,1,1,1,0,153,1,1,47
1981,100000,2,1,2,2,34,0,0,1,0,94,0,2,36
1973,615000,3,5,1,3,35,0,1,1,0,371,3,1,49
1989,265000,3,2,2,4,73,1,0,1,1,174,0,1,31
1950,215000,1,1,1,4,217,0,0,1,1,139,0,1,29
1986,460000,2,2,1,3,42,1,1,1,0,340,2,1,49
1887,200000,2,1,1,3,65,0,0,0,1,163,0,1,64
1974,300000,2,2,1,3,83,1,0,0,1,153,0,1,34
1939,530000,2,1,2,4,56,0,0,1,0,230,1,1,36
2023,497900,3,2,2,3,67,1,1,1,1,327,1,1,28
2005,200000,2,1,1,3,57,1,1,0,0,153,0,1,7
2013,580000,4,2,3,3,98,1,1,0,1,194,3,2,3
1966,350000,2,1,2,3,26,0,0,1,0,118,2,1,22
1976,565000,3,2,3,3,78,1,0,1,1,217,3,1,3
1927,541000,3,2,2,5,59,0,0,0,1,139,0,1,52
1973,300000,2,1,1,3,63,1,1,1,1,153,1,1,32
1975,125000,1,1,1,3,58,0,1,0,0,125,0,1,22
2005,279000,2,2,2,3,75,1,1,0,1,150,0,2,18
1950,89500,1,1,1,3,69,0,0,1,0,95,0,1,7
1978,230000,1,1,1,1,31,1,1,0,0,268,0,0,3
1981,500000,2,2,1,3,81,1,1,1,0,332,1,1,53
2015,360000,3,3,1,4,45,1,1,0,1,134,0,1,34
1970,370000,2,2,1,3,46,0,0,0,0,338,0,1,9
1995,368000,3,2,2,3,60,1,1,1,1,177,3,1,39
1975,240000,2,2,2,3,142,1,1,0,1,232,0,1,17
1934,300000,2,1,1,2,542,0,0,1,0,229,0,1,9
1954,75000,1,2,2,2,32,0,0,0,1,55,0,1,31
1950,232000,2,2,1,3,42,1,1,1,1,302,0,1,17
1985,210000,4,1,1,3,8,1,0,1,1,115,0,2,31
1940,705000,2,1,2,3,38,0,1,1,0,397,3,1,54
2015,405000,2,2,1,3,119,1,0,0,0,225,0,1,18
1976,276000,2,1,1,3,42,0,0,0,1,167,1,1,58
2000,280000,3,2,2,3,127,1,1,1,1,191,0,1,17
1910,99000,1,1,2,3,113,1,0,0,1,81,1,1,10
1978,235000,1,1,1,2,81,1,1,0,0,182,4,0,39
2009,395000,2,1,1,2,37,1,1,0,0,341,3,0,3
1995,170000,2,2,1,2,27,1,0,0,0,153,0,2,34
1948,180000,1,1,1,2,24,0,0,0,0,234,0,1,50
1955,326000,3,2,1,4,56,0,0,1,1,169,1,1,0
1993,410000,2,2,1,4,13,1,1,1,0,224,0,1,62
1993,515000,2,2,1,3,42,1,1,1,0,310,2,1,49
1983,287000,1,1,1,1,43,1,1,1,0,258,1,0,59
1854,330000,2,2,1,3,83,0,0,0,1,198,1,1,52
2007,745000,3,1,2,2,92,1,1,1,0,361,14,2,39
1923,320000,2,1,1,3,58,1,0,0,1,209,1,1,57
1999,570000,3,2,1,3,78,1,1,1,0,213,2,1,62
1953,562000,2,2,1,3,27,1,0,1,0,370,4,1,56
1930,505000,1,1,2,4,32,0,0,1,0,320,0,1,9
1966,169900,1,1,1,2,47,0,1,0,1,212,2,1,22
1959,430000,1,1,1,3,75,1,1,1,1,306,3,1,39
2023,442015,4,3,2,4,72,1,1,1,0,173,1,1,67
1985,468000,2,2,1,3,58,1,1,1,0,326,3,1,56
2001,324000,2,1,2,3,70,0,0,0,1,262,1,1,52
1932,315000,2,3,1,3,48,1,1,0,1,159,1,1,57
1887,147000,1,1,3,2,24,0,0,0,1,130,1,2,64
1982,417000,3,2,2,4,76,0,0,1,0,146,1,1,36
1910,770000,1,1,1,1,98,0,1,0,1,974,1,0,8
1928,165000,1,1,1,1,132,1,1,0,1,181,0,1,17
1949,159900,1,1,1,2,29,1,0,0,1,237,0,1,17
2000,280000,3,2,2,3,47,1,1,1,1,190,1,1,13
1952,450000,1,1,1,2,147,0,1,0,0,504,3,1,16
1965,210000,2,2,2,4,86,1,0,1,0,97,0,1,47
1981,115000,2,1,3,2,82,1,1,0,0,143,0,0,18
1969,575000,3,1,1,7,36,0,0,0,0,266,0,1,58
2017,401000,4,2,3,4,36,1,1,0,1,179,0,1,18
2014,400000,2,2,1,3,37,1,1,0,0,332,2,1,58
1924,315000,2,1,2,3,49,0,1,1,1,254,1,1,54
1995,465000,3,2,2,3,63,1,1,1,1,198,1,1,28
1973,174632,1,1,2,2,36,1,1,0,0,202,1,0,16
2019,359500,2,2,1,4,77,0,0,1,0,172,0,1,36
2003,250000,3,1,2,3,91,1,1,1,0,156,0,2,7
1985,375000,2,1,1,3,62,0,1,1,0,349,2,1,49
1965,335000,1,1,1,1,66,0,0,0,1,712,0,0,8
1947,263000,2,1,1,4,34,1,0,0,1,187,1,1,57
1920,145000,1,1,1,2,115,1,0,1,1,182,0,1,13
1976,375000,3,1,1,4,109,0,1,1,0,181,1,1,0
2003,349000,3,2,1,3,41,1,1,1,1,143,0,2,34
1964,115500,2,1,1,3,102,1,0,1,1,52,1,1,10
1979,430000,3,3,1,3,59,0,0,1,1,187,2,1,58
2008,725000,4,1,3,3,126,1,1,1,0,290,1,2,53
1974,999999,2,1,2,2,24,1,0,1,0,718,8,0,3
1925,589000,2,1,1,5,90,0,1,0,1,325,0,1,8
1950,599000,2,2,2,4,75,0,0,1,1,244,1,1,52
2000,290000,3,2,1,3,42,0,1,0,1,140,2,1,22
2021,780000,3,2,1,3,98,0,1,1,1,283,6,1,39
1954,135000,1,1,1,3,91,0,0,0,0,120,0,1,36
1920,295000,1,1,1,1,75,1,1,0,0,307,6,0,54
2018,226000,3,1,2,4,116,0,0,0,0,165,0,2,7
1959,350000,2,2,1,3,32,1,1,1,1,176,3,1,39
1922,130000,2,1,2,3,35,1,1,0,1,96,0,1,32
1923,138000,2,1,2,3,57,1,1,0,1,76,0,1,32
1976,135000,1,1,1,2,25,1,1,0,0,187,0,2,34
1928,327500,2,2,2,4,41,1,1,1,1,162,1,1,47
2008,390000,2,2,1,2,151,1,1,0,0,286,1,0,7
1900,220000,1,1,1,0,69,0,1,0,1,279,0,1,57
2005,299500,3,2,2,4,79,0,1,1,0,121,0,1,22
1982,235000,2,1,1,4,160,0,0,0,1,171,0,1,29
1998,205000,2,1,1,3,47,0,0,1,0,112,1,1,36
2005,270000,3,1,3,3,139,0,1,1,0,165,0,0,53
1988,123000,2,1,1,2,162,1,1,0,1,126,1,0,29
1923,999999,2,1,4,2,33,1,1,1,1,734,8,2,3
1989,540000,2,2,1,3,29,0,0,1,0,358,5,1,50
1984,238000,2,1,2,2,66,1,0,1,0,224,0,2,53
2003,400000,2,1,1,3,74,1,1,1,0,193,1,1,5
1972,527500,1,2,1,2,49,1,1,1,0,492,1,1,56
1981,259900,2,2,2,3,38,0,0,1,0,168,1,1,36
1970,236000,2,1,1,3,167,1,0,1,0,91,0,1,62
1992,295000,2,2,1,3,19,1,1,1,1,158,0,1,34
1956,495000,2,2,1,3,16,0,1,1,0,347,2,1,49
1966,74250,2,2,1,5,105,0,0,0,1,22,0,1,10
1926,203000,1,2,1,3,62,0,0,0,1,150,1,1,57
1980,525000,2,2,1,3,53,0,0,1,0,248,5,1,50
2019,825000,4,3,2,5,64,0,0,0,0,267,0,1,50
2006,331500,3,2,2,3,36,0,1,0,1,153,0,1,40
1979,340000,2,2,1,2,126,0,0,0,0,294,1,1,24
1946,380000,1,2,2,2,80,0,1,1,0,311,5,1,58
1942,315000,1,1,1,2,94,1,0,0,0,278,0,1,56
1968,130000,1,1,1,3,70,1,0,0,0,138,0,1,47
2001,366000,2,2,1,3,72,0,0,0,0,302,2,1,58
1980,490000,2,2,1,3,116,1,1,1,0,245,2,1,58
2005,707500,3,2,2,4,68,1,1,1,0,227,1,1,53
2023,599900,3,2,2,3,44,1,1,0,0,389,4,1,56
1952,330000,2,1,2,4,57,1,0,0,1,152,1,1,31
2023,718000,3,3,1,3,125,1,1,1,0,250,2,1,20
1957,208000,1,1,2,3,28,1,0,0,1,190,0,1,28
1950,467500,2,1,2,4,27,1,1,1,1,252,1,1,7
1980,333900,2,1,1,3,39,0,0,1,0,259,1,1,58
1965,57000,1,1,1,1,42,0,0,0,0,89,0,0,29
1994,325000,3,2,2,4,28,0,1,1,1,112,0,1,22
2001,470000,2,2,1,3,53,0,0,0,0,308,4,1,50
2006,530000,3,2,2,4,41,0,1,1,0,232,0,1,49
1920,142000,1,1,2,3,60,0,0,0,1,122,1,2,26
1950,127000,1,1,1,2,44,1,0,1,0,26,0,1,31
1974,513000,3,2,2,4,39,1,1,1,0,278,0,1,56
1954,140267,3,1,1,3,99,0,0,0,0,63,0,1,43
2007,895000,5,3,3,4,77,1,0,1,1,155,1,1,3
2006,330000,3,2,2,3,46,1,1,1,0,137,1,1,7
1992,497000,2,1,2,5,81,1,1,0,1,295,1,1,26
2006,455000,2,2,1,3,52,0,0,1,0,147,2,1,36
1959,259500,2,2,1,3,40,1,0,1,1,239,0,1,17
1952,145000,1,1,2,3,85,1,0,0,1,108,0,1,32
1953,354900,3,2,1,3,97,1,1,1,1,227,0,1,17
2003,368000,2,1,1,2,62,1,1,1,0,361,3,0,16
1945,245000,2,1,2,3,117,0,0,0,1,134,0,2,64
1961,145000,1,1,1,3,84,1,0,0,1,165,0,1,17
1985,311500,3,1,2,2,172,1,1,1,0,204,1,2,53
2004,318000,3,2,2,3,40,0,0,0,1,149,2,1,22
1997,165000,2,1,1,3,178,1,0,0,0,135,0,1,67
1989,465000,2,2,1,3,37,1,1,0,0,362,3,1,56
1957,162000,2,1,1,3,211,0,0,0,0,112,0,1,36
1989,148000,2,1,1,3,67,0,0,0,0,135,0,1,1
1945,188000,2,1,1,4,31,0,0,1,1,136,0,1,7
1965,159000,2,2,1,3,43,1,1,1,0,97,0,1,43
1965,270000,2,1,1,3,30,1,0,0,1,181,0,1,28
1990,313000,2,2,1,2,8,1,1,1,0,299,0,1,4
2004,527000,2,2,1,2,168,1,1,1,0,290,1,1,56
1971,185000,3,1,1,4,118,0,0,0,0,122,0,1,62
1900,700000,4,1,1,5,77,1,0,1,1,159,2,1,29
1993,858000,3,2,2,4,43,1,1,1,1,301,3,1,57
1993,500000,2,2,1,3,49,0,0,0,0,303,5,1,50
2018,558000,1,1,1,1,0,1,1,0,1,842,0,0,8
1950,530000,1,1,1,2,100,1,1,1,0,553,1,1,56
1925,759000,5,1,2,4,64,1,1,1,1,263,1,1,54
1980,279000,2,1,1,3,32,0,0,0,0,264,0,1,30
2013,300000,2,1,1,2,52,1,1,0,0,249,0,2,18
2022,379990,3,3,1,4,311,1,1,1,1,242,0,1,17
1952,245000,2,1,1,3,41,1,1,0,1,108,1,1,32
1948,266000,2,1,1,3,35,1,1,0,1,245,0,1,13
1979,140000,1,1,1,3,44,1,1,0,1,136,0,1,32
1974,424900,3,1,2,3,133,1,1,1,0,127,1,1,43
1950,115500,2,1,1,3,92,1,0,0,1,29,1,1,10
2000,480000,3,2,2,3,83,1,1,0,1,248,3,1,16
1989,360000,2,1,2,2,63,1,0,1,0,224,1,0,33
1978,234000,2,1,2,3,36,1,1,0,1,292,0,1,17
1972,69000,2,1,2,4,94,1,0,0,1,47,0,1,32
1910,220000,2,1,3,4,63,0,0,0,1,162,0,2,64
1930,275000,1,1,2,3,77,0,0,0,1,196,2,1,26
2006,356000,3,1,2,3,60,1,1,1,0,171,0,1,53
1995,315000,4,1,3,3,27,1,1,1,1,176,0,2,30
1963,68000,2,1,1,2,134,0,0,1,0,60,0,1,62
2017,575000,3,2,2,4,40,0,1,0,0,234,0,1,49
1992,510000,4,2,1,4,30,1,1,1,0,170,1,1,20
1987,665000,5,2,2,4,48,0,1,1,0,168,1,1,22
1890,255900,2,2,1,3,79,0,1,1,1,139,0,1,0
1955,370000,2,1,4,4,68,1,1,1,1,205,1,1,57
1947,472000,2,1,1,3,55,1,1,1,0,404,3,1,56
1991,255000,2,2,1,4,168,1,1,1,0,128,0,1,20
1875,219900,2,1,2,4,161,0,0,1,1,74,0,1,28
2002,320000,3,2,1,4,58,1,1,0,1,136,0,1,34
1951,419000,1,1,1,2,63,0,1,0,0,525,3,1,16
1969,330000,2,1,1,3,77,0,1,1,0,239,0,1,30
1891,195000,1,1,1,3,35,0,1,0,1,143,1,1,57
1947,487000,1,1,1,2,266,0,0,0,0,720,1,1,53
1949,89900,1,1,1,2,124,0,0,0,0,144,0,1,32
1920,85000,2,1,1,2,26,0,0,0,0,76,0,1,31
1981,162500,3,2,2,2,91,1,1,1,0,107,1,0,47
2002,375000,3,1,2,3,41,1,1,0,0,228,2,0,3
1960,371000,2,2,1,3,71,0,0,1,0,252,2,1,58
2002,385000,3,1,2,3,184,0,0,0,0,305,0,1,9
1925,152500,1,1,1,2,66,0,0,0,1,172,0,1,0
2007,241000,3,1,3,3,28,1,0,0,1,123,0,2,18
1920,247000,2,1,1,3,70,0,1,0,1,138,0,1,0
1910,150000,1,1,3,4,95,0,0,0,1,118,0,2,64
2006,440000,3,2,2,3,71,1,1,1,0,198,1,2,53
1984,325000,2,1,2,2,77,0,0,1,0,224,1,0,46
2005,388000,2,2,1,2,74,1,1,0,0,386,1,0,7
1947,355000,2,1,1,4,105,1,1,0,0,216,1,1,58
1952,214000,2,2,1,3,55,1,1,0,1,175,0,1,17
1959,371500,2,1,1,3,29,1,0,1,0,251,1,1,54
1978,421480,3,2,1,3,49,1,0,1,0,182,1,2,53
1957,300000,2,2,1,3,21,1,0,0,1,209,2,1,39
1856,240000,2,1,1,1,31,0,0,0,1,330,0,0,52
1966,68750,2,1,1,3,93,0,0,0,1,44,0,1,10
1962,415000,3,2,3,5,28,0,1,1,1,158,0,1,49
1951,765000,3,2,1,4,161,1,1,1,1,379,4,1,16
1924,79900,1,1,1,1,63,0,0,0,0,121,0,1,32
1987,385000,4,2,2,4,167,1,1,1,0,117,3,1,43
1985,550000,3,2,2,4,38,1,1,1,1,214,1,1,13
1984,163000,2,1,1,4,45,1,0,0,1,90,0,1,32
1997,820000,3,3,2,5,51,0,0,1,0,289,1,1,9
2005,690000,4,3,2,4,46,0,0,1,0,220,1,1,50
1955,522500,2,2,1,3,70,1,1,0,1,315,3,1,16
2003,240000,3,1,2,3,21,0,1,1,0,175,0,2,7
1984,162000,2,1,1,3,57,1,1,1,0,105,0,1,43
1978,374000,3,1,2,4,105,1,1,0,1,214,0,1,18
2023,434500,3,3,1,3,196,1,1,1,0,202,2,1,47
1971,95900,2,1,1,3,32,1,0,0,0,79,0,1,43
1983,555000,2,1,3,3,39,1,0,1,1,436,3,1,3
2017,460000,3,1,2,2,47,1,1,0,0,412,1,0,56
1966,253000,2,1,2,3,38,0,1,1,1,171,1,1,22
1984,217000,3,1,2,2,70,1,0,0,1,159,0,2,18
2021,430000,3,2,2,3,76,1,0,0,0,286,3,0,56
2005,165000,2,1,1,2,85,1,0,0,0,173,1,1,47
1961,305000,1,1,1,2,32,1,1,0,0,363,1,0,7
1989,675000,2,1,1,2,139,1,1,0,1,562,3,0,8
1970,155000,2,1,1,2,116,1,1,1,1,149,0,0,17
1996,355000,2,2,1,3,81,1,0,0,0,226,0,1,18
2008,332500,3,2,2,3,66,1,1,1,1,188,0,1,17
1965,440000,3,2,1,4,84,0,0,1,0,263,0,1,9
1978,925000,3,5,1,3,81,0,0,1,0,310,2,1,9
1958,375000,2,2,1,3,26,0,0,1,0,256,2,1,58
2001,345000,2,2,1,3,50,1,1,1,1,224,1,1,28
1980,199900,2,1,1,2,74,1,1,0,0,162,3,0,39
1979,675000,4,2,2,5,128,1,1,1,1,204,1,1,6
1926,325000,2,2,1,4,104,0,1,0,1,223,1,1,57
1973,140000,2,2,2,3,105,1,0,0,0,107,0,0,31
2021,429000,3,1,2,3,29,0,0,0,0,293,0,2,9
2002,270000,3,2,1,4,27,1,0,0,1,126,0,1,34
1966,61050,1,1,1,3,108,0,0,0,0,55,0,1,10
2005,350000,3,1,1,3,40,1,1,0,0,203,0,1,53
1971,375000,2,2,1,3,36,0,0,1,0,355,0,1,9
1974,117000,1,1,1,3,123,0,0,0,1,112,0,1,32
1967,200000,2,1,2,2,42,1,0,0,0,195,1,0,62
1955,134000,1,1,1,2,11,0,0,0,1,170,0,1,34
1973,205500,2,1,1,4,31,0,1,0,0,136,0,1,22
1989,412000,2,2,1,3,77,1,1,1,0,333,0,1,4
1943,827522,2,2,1,3,35,0,0,1,0,461,8,1,50
1986,263000,2,1,2,4,35,0,1,0,1,124,0,1,22
2001,297000,2,2,1,3,190,1,1,0,0,210,1,1,62
2017,320000,2,3,1,3,38,1,1,1,0,159,1,1,44
1954,380000,3,2,2,4,-3,1,1,0,0,176,0,1,12
