description.year_built,description.sold_price,description.baths,description.garage,description.stories,description.beds,num_days,central_air,dishwasher,fireplace,basement,price_per_sqft,median_value_per_sqft,description.type_encoded,city_encoded
1979,225000,3,2,2,3,59,0,0,1,0,137,1,1,36
1987,343000,2,1,1,2,56,1,0,0,0,310,3,0,3
2004,430000,4,1,2,3,43,0,0,1,1,125,3,1,22
1963,210000,2,1,3,2,20,1,0,0,0,167,0,0,7
1952,69500,1,1,1,2,43,1,0,0,1,96,0,1,17
2003,325000,3,2,2,3,29,1,0,0,0,125,1,1,31
1966,128700,2,2,1,3,92,0,0,0,1,95,0,1,15
1968,195000,2,2,1,5,169,1,1,0,0,86,0,1,43
1948,185000,2,1,1,2,43,1,1,0,1,214,0,1,17
1966,155000,2,1,1,3,37,1,0,0,1,121,0,1,61
1969,140000,2,1,1,3,35,1,0,0,0,88,0,1,43
1959,218829,2,2,1,3,15,1,0,0,0,156,1,1,31
1984,264900,4,1,1,2,42,1,1,1,1,167,1,0,13
1908,718750,3,1,2,4,51,1,1,1,1,360,4,1,16
1989,703125,4,2,4,4,76,1,0,1,1,148,1,1,28
1971,120000,2,1,1,3,91,1,0,0,0,68,0,1,43
2004,151000,3,1,2,3,65,1,1,0,0,124,0,0,62
1987,335000,2,1,1,3,38,1,1,0,0,217,0,1,53
1960,750000,3,2,1,3,37,1,0,1,1,291,4,1,16
1965,285000,2,1,2,4,47,0,1,0,1,163,0,1,18
1982,284900,3,1,2,3,34,1,1,1,0,158,1,2,62
1994,284500,2,1,1,4,48,1,1,1,0,133,2,1,43
2005,214000,2,2,1,3,65,1,1,1,0,127,1,1,61
1951,441000,1,1,1,2,36,1,1,1,0,360,1,1,54
2001,260000,2,1,1,4,46,1,1,1,0,137,2,1,43
2011,445000,2,2,1,3,35,1,1,0,0,207,1,1,63
1955,65000,2,1,1,3,195,1,0,0,0,45,0,1,43
1942,135000,1,1,1,2,37,0,1,0,1,125,0,1,32
1944,110000,1,1,1,2,57,1,1,0,1,132,0,1,32
2016,540000,2,2,1,3,22,0,1,0,0,345,2,1,49
1978,165000,2,1,1,3,137,0,0,0,0,114,1,1,22
1967,399000,3,1,2,4,63,1,1,1,1,202,0,1,53
1978,619000,3,3,2,3,119,0,1,1,0,247,3,1,49
1995,425000,2,2,1,4,47,1,1,1,0,224,0,1,62
1981,380000,3,1,3,4,103,1,1,1,1,230,0,2,3
2000,250000,2,1,2,4,51,0,1,0,0,154,0,1,22
1930,340000,2,1,2,3,74,0,0,0,1,139,1,1,52
1950,253000,1,3,1,3,91,1,0,1,1,186,0,1,17
2000,180000,2,1,1,3,59,1,1,1,0,168,0,1,12
2015,364500,3,2,1,3,52,1,0,1,1,158,0,2,34
1900,160000,1,1,1,2,78,1,0,0,1,185,0,1,34
1948,266900,2,1,1,3,54,1,1,1,0,163,0,1,28
1920,102000,2,1,2,3,61,0,0,1,0,75,0,1,54
2004,762000,3,1,2,5,65,1,0,1,1,292,0,2,55
2018,750000,4,3,2,4,63,1,0,1,0,274,1,1,53
2021,227500,2,1,1,2,-1,1,1,0,0,169,1,1,21
1882,60000,1,1,1,2,114,0,0,0,1,87,0,1,57
1953,265000,2,1,1,3,57,0,0,1,1,123,1,1,52
1930,374000,2,1,1,3,60,0,0,1,1,262,2,1,58
1927,221500,1,1,1,2,60,0,1,0,1,256,1,1,57
1998,415000,4,3,2,3,95,1,1,1,1,122,1,1,34
1970,255000,2,2,2,3,39,0,0,1,0,170,1,1,36
1925,425000,3,1,1,5,56,0,1,1,1,116,1,1,29
1969,145000,2,1,1,3,28,1,1,0,0,70,0,1,43
2016,460000,3,2,2,3,53,1,1,1,1,229,3,1,66
1920,400000,1,1,1,3,69,0,0,0,1,380,0,1,8
1988,520000,2,2,1,4,43,1,1,1,0,201,1,1,62
1958,237000,2,1,1,3,50,1,0,0,1,115,0,1,28
1995,362000,3,3,1,4,63,1,1,1,0,142,0,1,20
1887,127000,1,1,2,2,115,0,0,0,1,126,1,2,64
1975,430000,2,1,3,4,64,1,1,1,1,231,0,1,3
1992,236500,2,2,1,3,84,0,0,1,0,147,1,1,36
1960,232000,1,1,2,2,113,1,1,0,0,204,1,0,7
2006,388000,3,2,2,4,51,0,0,1,1,151,1,1,36
1828,260000,1,1,3,1,53,0,0,0,0,625,0,0,52
1951,203000,2,2,1,3,57,1,0,0,1,115,1,1,57
1966,59400,2,1,1,3,69,0,0,0,1,42,0,1,11
1930,283000,3,1,3,5,85,0,0,0,1,128,0,1,18
1997,437000,3,2,2,3,33,1,1,1,0,212,1,1,53
2019,343000,1,1,2,1,230,0,0,0,0,547,1,0,56
1961,265000,2,1,1,3,-7,1,1,0,0,167,0,1,12
1965,271000,2,1,1,3,50,1,1,0,1,271,0,1,0
1999,215000,2,1,1,2,66,1,0,0,1,123,0,1,34
1910,610000,1,1,1,2,128,0,1,0,1,948,3,0,8
1984,200000,3,3,2,2,19,1,1,0,0,184,1,2,62
1985,380000,3,2,2,4,111,1,1,1,1,194,0,1,19
1917,239000,1,1,1,2,81,0,0,0,1,229,1,1,57
2005,385000,3,2,2,4,65,1,1,0,1,194,0,1,39
1973,415000,2,2,1,3,145,0,0,1,0,208,4,1,50
1992,667500,3,6,2,3,106,1,1,1,0,219,3,1,49
1968,136000,2,2,1,3,61,1,0,0,0,77,0,1,43
2021,585000,3,2,2,4,104,1,1,1,1,211,0,1,18
1966,125000,2,1,1,3,32,0,0,0,1,47,0,1,22
2017,465000,4,2,2,3,76,1,1,0,1,210,3,1,66
1921,172900,1,1,1,2,59,1,1,0,1,195,0,1,17
2014,261900,2,2,1,3,38,1,0,0,0,146,1,1,47
1996,625600,3,2,1,4,32,0,0,0,0,292,1,1,50
1980,435000,4,2,2,4,77,1,1,1,1,127,0,1,34
1986,147000,2,1,1,3,77,1,0,0,0,89,0,1,43
1951,290000,3,2,1,3,44,0,0,1,1,92,1,1,29
1972,292000,3,2,2,4,79,1,1,1,1,145,0,1,13
1989,178000,1,1,1,2,44,1,1,1,0,169,0,0,0
1923,232000,2,1,2,3,96,0,1,0,1,133,0,1,28
1910,910000,1,1,1,2,105,1,1,0,1,1034,5,0,8
2014,641450,3,2,2,5,92,0,1,1,0,197,0,1,53
1972,320000,2,1,2,2,168,1,1,0,0,232,1,0,54
1953,985000,2,1,2,4,27,1,1,1,1,533,1,1,3
1981,466000,1,1,1,2,49,1,1,1,1,431,3,0,16
2002,435000,3,2,1,4,36,1,1,1,1,181,0,1,39
1954,109000,1,1,1,2,50,0,0,0,1,151,0,1,17
1956,395000,2,2,1,3,48,0,0,1,0,290,2,1,58
2004,405000,3,1,2,5,103,1,0,1,0,131,0,1,18
2021,455000,3,2,2,3,69,1,1,0,1,283,3,1,66
2002,575000,3,2,2,4,113,1,0,1,0,257,1,1,56
1990,395000,3,1,2,2,57,1,0,1,0,342,1,1,7
1947,405000,2,1,2,3,91,1,1,0,1,310,3,1,39
1954,99100,1,1,1,2,44,1,1,0,0,102,0,1,12
1966,191500,2,1,2,3,113,0,0,0,1,142,0,1,0
1966,159900,2,1,1,3,89,0,0,0,0,91,0,1,36
1993,421000,4,2,1,3,94,1,0,1,1,171,2,1,31
1994,241500,3,1,2,3,40,1,0,0,0,150,0,2,28
2000,519000,2,2,1,2,70,1,1,1,1,228,3,1,37
2007,220000,2,2,1,3,87,1,0,1,0,151,1,1,31
2001,335500,2,2,1,3,-1,0,0,0,0,190,0,1,9
2001,750000,3,3,2,4,113,1,0,0,0,418,2,1,58
1979,197000,2,1,2,3,98,1,1,1,1,102,0,1,32
2001,350000,2,2,1,3,36,1,1,1,0,212,1,2,62
2008,220000,2,2,1,2,62,0,0,0,0,148,2,0,22
1968,68250,2,1,1,3,99,1,0,0,0,26,0,1,43
1951,225000,1,1,1,2,107,1,0,1,1,173,0,1,28
1908,224325,2,2,1,3,35,0,1,1,1,134,1,1,57
1974,450000,2,3,2,4,50,0,1,1,0,284,0,1,49
2001,200000,1,1,2,3,174,0,0,0,1,154,0,2,64
2008,185000,2,2,1,3,30,1,1,0,0,168,1,1,51
1999,450000,4,2,1,4,-125,1,1,1,0,170,1,1,12
1962,165900,1,1,1,3,52,1,0,1,0,158,0,1,31
2006,205000,1,1,1,1,44,1,1,0,0,238,6,0,39
1985,154900,2,1,2,3,43,1,0,0,0,145,0,2,18
1994,310000,3,1,2,4,102,1,1,1,1,117,1,1,32
1977,278000,2,1,1,4,159,1,1,1,0,149,0,1,62
2002,200000,1,1,1,2,98,1,1,0,0,188,0,1,0
2011,448000,2,3,1,4,49,0,0,0,0,205,1,1,50
1963,335000,3,2,2,4,66,1,1,1,0,181,0,1,18
1978,550000,3,2,2,4,34,1,1,1,1,345,0,1,3
1998,129900,2,2,1,3,28,1,1,1,0,87,0,1,43
2002,225900,3,1,2,3,73,1,1,1,0,149,0,2,7
1910,524950,3,1,2,3,31,1,1,0,0,262,2,1,54
1999,448700,4,2,2,3,78,1,0,1,1,173,3,1,39
1974,265000,1,1,1,3,44,1,0,0,1,242,0,1,18
1951,525000,2,1,1,3,65,1,1,0,0,388,3,1,16
1967,359900,2,1,1,3,57,0,0,1,0,228,3,1,50
1917,225000,2,1,1,3,450,0,1,0,1,192,1,1,29
1941,272000,2,1,2,3,77,1,1,0,1,197,0,1,17
1910,420000,2,1,1,2,96,1,1,0,0,417,8,0,39
1960,59000,2,1,1,4,218,0,0,0,0,54,0,1,62
1969,103000,2,1,1,3,57,0,0,0,0,92,0,1,36
1956,75000,1,1,1,3,14,1,1,0,1,55,0,1,32
2018,245000,2,2,1,2,90,1,1,0,0,204,0,2,34
1915,180000,2,1,3,4,27,0,0,0,1,146,0,2,64
1950,800000,1,2,2,2,52,1,1,1,0,403,2,1,56
2000,637500,3,2,2,4,132,0,0,1,1,177,1,1,22
2016,495000,2,2,1,4,195,0,0,1,0,262,1,1,58
1919,505000,2,1,2,3,27,1,1,1,1,218,2,2,54
1950,100000,1,1,1,3,106,0,0,0,1,67,0,1,43
2016,267500,2,2,1,3,77,1,1,1,0,154,0,1,20
1940,359900,1,1,2,3,147,1,1,1,1,209,2,1,58
1959,305000,2,1,1,3,39,1,1,0,0,150,1,1,12
1930,300000,1,1,2,3,29,0,0,0,1,235,1,1,52
1966,405000,2,2,1,4,228,0,1,1,0,160,0,1,22
1976,200000,1,1,1,3,83,0,0,1,0,112,1,1,22
1976,324900,2,2,1,5,41,1,0,0,1,153,0,1,34
1969,86500,1,1,1,3,18,1,0,0,0,82,0,1,12
1947,450000,2,1,2,3,21,1,1,1,1,294,2,1,3
1983,215000,2,2,1,3,36,1,1,1,0,125,1,1,47
1997,512500,2,3,1,3,87,1,1,1,0,236,2,1,49
1996,415000,3,2,2,4,74,1,0,1,0,212,0,1,53
1962,300000,4,1,1,4,44,1,0,1,0,171,1,1,0
1995,250000,2,2,1,3,103,1,1,1,0,152,1,1,61
1966,184900,2,1,1,3,34,0,0,0,0,148,1,1,22
1952,163000,1,1,1,2,53,1,0,0,0,176,1,1,47
1978,210000,3,2,2,2,39,1,1,0,0,179,1,2,57
1922,379000,2,1,1,3,-2,0,0,0,0,229,1,1,36
1981,560000,3,3,2,3,39,1,0,1,0,194,1,1,53
1900,555000,3,1,4,4,91,1,0,1,1,146,0,1,3
2020,300000,3,1,2,2,76,1,0,0,0,238,2,1,31
1999,172000,2,1,1,3,121,1,0,0,0,151,0,1,62
1998,292000,2,2,1,3,70,0,1,1,0,189,2,1,22
1940,100000,1,1,1,2,77,1,1,0,1,137,0,1,28
2001,245000,2,1,1,3,32,1,1,0,0,244,1,1,54
1966,220000,1,1,1,3,95,0,1,0,0,122,0,1,12
2019,645000,3,3,1,4,91,0,0,1,0,276,2,1,58
1977,150000,3,2,2,4,63,0,0,1,0,70,0,1,36
1964,465000,2,2,2,3,-1,0,0,0,1,195,2,1,58
1985,158000,1,1,1,2,19,0,1,0,0,214,3,0,39
1964,480000,2,1,1,3,49,0,1,1,0,256,2,1,49
2004,347000,2,2,1,3,111,0,1,0,0,271,2,1,58
1948,214400,1,1,1,3,51,0,0,0,0,191,1,1,58
1920,420000,1,1,1,2,74,1,1,1,0,386,1,1,7
1996,530000,4,2,2,3,-2,1,0,1,0,193,2,1,31
1920,107000,2,1,2,4,14,0,0,0,1,69,0,1,13
1964,988750,5,2,2,5,68,1,1,1,1,260,1,1,7
1896,415000,1,1,1,1,90,1,1,0,0,626,1,0,16
1966,133000,3,1,1,3,52,0,0,0,1,85,0,1,22
2001,826000,3,3,1,3,31,0,0,1,0,324,1,1,9
1900,730000,3,2,2,3,78,0,1,1,0,287,3,1,54
1980,118000,2,1,1,2,51,1,1,0,0,118,0,0,18
2019,290000,2,1,1,3,82,1,0,0,0,232,0,1,53
1996,372500,2,1,2,2,42,1,0,0,0,236,3,0,3
1957,262500,2,1,1,4,39,1,1,0,1,187,1,1,57
1989,163000,2,2,2,2,3,0,0,1,0,108,1,0,31
1905,496000,2,1,2,2,37,1,1,1,1,352,4,0,16
1950,155350,1,1,1,2,35,1,0,0,0,182,0,1,34
1995,246500,3,1,2,2,70,1,0,1,0,200,0,2,53
1900,420000,1,1,1,2,126,0,0,0,1,530,2,0,8
1950,240300,1,1,1,2,75,1,1,1,1,218,0,1,0
1986,161500,2,1,2,2,57,1,0,1,0,172,1,0,31
1920,305000,2,1,3,4,90,1,1,1,1,131,0,1,28
1978,340000,3,1,2,4,41,1,0,0,1,168,0,1,18
2013,485000,3,2,2,3,86,1,1,1,0,227,2,2,54
2007,490000,2,2,1,3,27,0,0,1,0,303,1,1,9
1958,292500,2,1,1,3,28,0,0,1,0,194,1,1,54
2018,560000,1,1,1,1,-6,1,1,0,1,760,0,0,8
1940,415000,1,2,1,3,39,1,1,1,0,321,3,1,56
2004,515000,3,2,2,4,100,0,1,1,0,142,0,1,54
1973,75000,2,2,1,3,54,0,0,0,0,48,0,1,36
1992,460000,3,2,3,3,23,1,0,0,1,193,2,1,3
1997,194628,2,2,1,3,30,1,1,0,0,159,0,1,62
1972,95000,2,1,1,2,-4,1,0,0,1,86,0,1,32
1970,145000,1,1,3,3,85,0,0,0,1,80,0,2,64
1973,519450,2,3,1,3,85,0,1,1,0,276,2,1,49
1991,410500,2,2,1,3,54,0,0,0,0,313,2,1,58
1984,169000,2,1,1,3,75,0,0,0,0,93,0,1,43
1936,345000,1,1,1,1,29,0,1,0,1,584,1,0,16
2023,280000,2,2,1,3,63,1,1,0,0,216,1,1,47
2022,425000,2,2,1,3,69,1,1,0,0,269,1,1,53
1937,325000,2,1,1,3,194,1,0,1,0,224,1,1,27
1956,106000,1,1,1,3,69,0,1,0,0,123,0,1,42
2003,430000,3,2,2,4,90,1,1,1,1,195,0,1,18
1943,261250,1,1,1,4,50,0,0,0,1,250,0,1,29
1942,97000,1,1,2,2,13,0,0,0,1,85,0,1,17
1925,335000,2,1,1,3,64,0,0,1,1,152,1,1,58
1930,315000,1,1,2,3,57,0,0,0,1,218,1,1,52
1953,107000,1,1,2,3,21,1,0,0,1,87,0,2,28
1961,293000,3,1,2,4,52,0,1,0,1,114,0,1,22
2001,220000,3,2,2,3,60,1,0,1,0,115,1,1,31
2007,150000,2,2,1,3,33,0,0,1,0,108,0,1,38
1940,600000,1,1,1,1,62,0,1,0,0,833,1,1,49
1950,689000,2,2,2,4,37,1,0,1,0,386,1,1,56
2004,660000,4,2,1,4,88,1,1,1,0,201,1,1,62
1940,258000,2,1,2,3,140,0,0,0,1,130,1,1,22
2020,425000,2,2,2,2,55,1,1,0,0,281,3,1,16
1952,270000,1,2,1,4,66,0,1,1,1,208,1,1,37
1963,169900,2,1,1,4,40,1,0,1,0,104,0,1,47
1977,169500,2,2,1,3,43,0,1,1,0,112,0,1,62
1980,565000,3,1,2,5,36,1,1,1,1,314,0,1,7
1941,529900,3,2,1,3,76,0,0,1,1,280,3,1,58
1966,88000,1,1,1,3,98,1,0,0,1,85,0,1,10
1960,207000,2,1,1,3,40,1,0,1,1,128,0,1,13
2021,252000,3,1,2,3,55,1,1,0,0,140,0,1,12
1972,800000,3,6,2,3,55,0,0,1,1,394,1,1,9
1921,260000,1,1,2,3,134,0,0,1,1,223,1,1,49
1994,283000,2,2,1,4,54,1,1,1,0,136,2,1,43
1922,248000,2,1,1,3,55,1,1,0,1,151,1,1,57
1992,410000,2,1,1,2,36,1,1,0,0,332,3,2,3
1975,245000,2,2,2,3,32,1,1,0,1,160,0,1,34
1962,428000,2,1,1,5,52,1,0,0,1,211,1,1,16
1952,429000,2,2,1,4,93,0,0,1,0,239,1,1,58
1912,485000,2,1,2,2,53,1,1,0,0,405,4,0,16
2003,350000,3,2,2,3,53,1,0,1,1,185,1,1,28
1989,310000,3,1,1,4,150,1,1,1,0,98,3,1,43
1977,370000,3,1,2,3,43,1,1,1,0,243,2,2,3
2007,570000,4,2,2,5,46,1,1,0,0,192,0,1,62
1952,595000,2,2,1,3,66,1,1,1,0,516,4,1,56
2004,320000,2,2,1,3,33,1,1,1,0,128,0,1,43
1996,644000,4,3,2,6,131,1,1,1,1,160,0,1,34
2002,449000,3,2,2,4,87,1,0,1,0,225,1,1,58
1925,225000,2,1,2,3,32,1,1,1,1,111,0,1,34
2005,350000,2,1,1,2,101,1,1,0,0,330,1,0,7
1993,271000,3,1,2,3,42,1,1,0,1,225,0,1,23
1995,789900,3,3,2,3,79,1,1,1,0,292,4,1,49
1925,75000,1,1,1,2,40,0,1,0,1,96,0,1,32
1987,260000,3,2,3,2,78,1,1,0,1,176,0,1,28
1993,560000,3,2,2,4,56,0,0,1,0,217,0,1,9
1933,259900,2,1,2,3,43,1,1,1,1,132,0,1,34
1978,320000,2,2,1,3,58,0,1,0,1,223,2,1,39
1920,298897,1,1,1,2,40,0,1,1,0,230,1,1,54
1925,545000,2,2,2,4,87,1,0,1,1,205,2,1,57
1954,125000,2,1,1,3,56,1,1,0,0,85,0,1,32
1986,777000,4,1,1,6,106,1,1,1,1,187,0,1,3
1990,400000,3,1,2,3,42,1,1,1,0,247,1,1,53
1965,60000,1,1,1,1,81,0,0,0,0,109,0,0,29
1979,469000,2,2,1,4,53,1,1,1,0,308,0,1,56
1963,307000,2,2,1,4,67,1,1,0,1,205,1,1,57
1991,277000,3,2,2,3,41,1,1,0,1,176,0,1,34
1940,235000,1,2,1,4,73,0,1,0,1,148,0,1,0
1994,325000,2,2,1,3,34,1,0,0,0,156,0,1,18
1967,360000,2,1,2,4,81,1,1,1,0,176,1,1,45
2020,263626,2,2,1,3,165,1,1,0,0,140,1,1,21
1974,190000,1,1,1,3,58,1,0,0,1,182,0,1,25
1981,430000,3,2,2,4,48,1,1,1,0,176,0,1,62
1896,250000,2,2,3,4,36,0,0,0,1,131,0,1,64
1925,106000,1,1,2,3,57,0,0,0,1,126,0,2,64
1962,150000,2,2,1,3,76,1,1,1,0,81,0,1,43
1928,747000,4,2,2,4,90,1,1,1,1,240,3,1,57
1946,335000,2,1,2,3,84,1,1,0,1,204,0,1,17
1902,188000,2,1,3,4,-1,0,0,0,1,93,0,2,64
2003,300000,2,3,1,3,0,1,0,1,0,134,1,1,61
1960,185000,1,2,1,3,76,1,0,0,1,184,0,1,17
1972,623000,2,2,2,4,109,1,1,1,1,261,3,1,16
1850,339000,1,1,1,3,54,0,1,0,0,250,1,1,14
1967,640000,3,2,1,3,187,0,0,1,0,276,1,1,9
1964,390000,2,1,1,3,56,0,1,0,1,213,2,1,16
2011,550000,3,2,2,4,31,1,1,1,0,230,0,1,49
